match_key,nsi_fd_id
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542300559
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542300560
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542300561
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318067
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318069
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318071
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318075
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318077
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318078
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318083
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318085
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318087
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318089
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318091
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318093
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318094
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318097
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318099
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318101
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318103
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318105
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318107
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318504
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318506
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318508
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318510
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318512
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318514
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318516
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318518
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318520
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318522
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318524
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318527
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318528
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318530
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318532
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318534
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318537
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318539
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318541
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318543
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318544
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318546
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318548
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318560
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318562
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318564
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318566
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318568
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318570
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318572
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318574
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318577
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318579
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318581
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318583
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318585
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542318587
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542320075
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542320077
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542320079
(match_latitude==36.5)&(match_longitude==-75.9)&(match_censusBlockGroupFips==370531101011)&(match_sfhaIndicator==0)&(match_coastalFloodZoneIndicator==0)&(match_reportedZipCode==27927)&(match_simplifiedOccupancyType==residential_single_family),542320081
